This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  24 AUG 2014 02:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
 [9]
LaTeX Info: Redefining \. on input line 56.
LaTeX Info: Redefining \% on input line 56.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
 [10


]
(./TFG.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/bx/sc' undefined
(Font)              using `OT1/cmr/bx/n' instead on input line 2.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 2.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 3.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 5.


Overfull \hbox (9.08524pt too wide) in paragraph at lines 9--9
 [][] [][][]\OT1/cmr/m/n/12 Linea de in-ves-ti-ga-ci^^Son de ro-bots Mini-Human
oides[][] [][]  
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
[11]
LaTeX Info: Redefining \. on input line 101.
LaTeX Info: Redefining \% on input line 101.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
 [12])
\tf@toc=\write4
\openout4 = `TFG.toc'.

LaTeX Info: Redefining \. on input line 59.
LaTeX Info: Redefining \% on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
 [13]
LaTeX Info: Redefining \. on input line 59.
LaTeX Info: Redefining \% on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
 [14

] (./TFG.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 13.
)
\tf@lof=\write5
\openout5 = `TFG.lof'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
 [15]
LaTeX Info: Redefining \. on input line 62.
LaTeX Info: Redefining \% on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
 [16

]
\openout2 = `introduccion.aux'.

 (./introduccion.tex
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
[1


] <figuras/naoydarwin.jpg, id=630, 461.725pt x 274.02374pt>
File: figuras/naoydarwin.jpg Graphic file (type jpg)

<use figuras/naoydarwin.jpg>
Package pdftex.def Info: figuras/naoydarwin.jpg used on input line 43.
(pdftex.def)             Requested size: 258.75pt x 153.56096pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.

Underfull \vbox (badness 6808) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 59.
LaTeX Info: Redefining \% on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
