This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  21 SEP 2014 23:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
 [7]
LaTeX Info: Redefining \. on input line 13.
LaTeX Info: Redefining \% on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
 [8

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
 [9]
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
 [10


] (./TFG.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/bx/sc' undefined
(Font)              using `OT1/cmr/bx/n' instead on input line 2.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 2.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 3.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 5.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
[11]
LaTeX Info: Redefining \. on input line 97.
LaTeX Info: Redefining \% on input line 97.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
 [12]
LaTeX Info: Redefining \. on input line 152.
LaTeX Info: Redefining \% on input line 152.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.
 [13])
\tf@toc=\write4
\openout4 = `TFG.toc'.

LaTeX Info: Redefining \. on input line 63.
LaTeX Info: Redefining \% on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
 [14] (./TFG.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
 [15

]
Overfull \hbox (1.88426pt too wide) in paragraph at lines 40--40
 [][] [][][]\OT1/cmr/m/n/12 Convertidor DC-DC co-mer-cial, UBEC []HeliDirect.co
m[][] [][]  
 []

LaTeX Info: Redefining \. on input line 83.
LaTeX Info: Redefining \% on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
[16])
\tf@lof=\write5
\openout5 = `TFG.lof'.

LaTeX Info: Redefining \. on input line 64.
LaTeX Info: Redefining \% on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [17]
LaTeX Info: Redefining \. on input line 64.
LaTeX Info: Redefining \% on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
