This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  14 SEP 2014 18:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
 [9]
LaTeX Info: Redefining \. on input line 58.
LaTeX Info: Redefining \% on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
 [10


]
(./TFG.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/bx/sc' undefined
(Font)              using `OT1/cmr/bx/n' instead on input line 2.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 2.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 3.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 5.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
[11]
LaTeX Info: Redefining \. on input line 98.
LaTeX Info: Redefining \% on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
 [12])
\tf@toc=\write4
\openout4 = `TFG.toc'.

LaTeX Info: Redefining \. on input line 61.
LaTeX Info: Redefining \% on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
 [13]
LaTeX Info: Redefining \. on input line 61.
LaTeX Info: Redefining \% on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
 [14

] (./TFG.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
 [15])
\tf@lof=\write5
\openout5 = `TFG.lof'.

LaTeX Info: Redefining \. on input line 62.
LaTeX Info: Redefining \% on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
 [16] (./TFG.lot
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lot=\write6
\openout6 = `TFG.lot'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
 [17

]
LaTeX Info: Redefining \. on input line 65.
LaTeX Info: Redefining \% on input line 65.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
 [18

]
\openout2 = `introduccion.aux'.


(./introduccion.tex
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

Overfull \hbox (47.33621pt too wide) in paragraph at lines 7--7
[]\OT1/cmr/bx/n/14.4 L^^S^^Pnea de in-ves-ti-ga-ci^^Son de ro-bots Mini-Humanoi
des 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.

Package natbib Warning: Citation `kitano1997robocup' on page 1 undefined on inp
ut line 9.


Overfull \hbox (16.04295pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/12 in-ves-ti-ga-ci^^Son de Ro-bots Mini-Humanoides. Los ro-bots mi
ni-humanoides
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
